"","rab.all","rab.win.Fall","rab.win.Spring","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH"
"1",4.54471255156847,5.09733553287139,4.17688364451166,-1.04683951109728,1.92591662330217,-0.493918631621507,0.275892861800595,1.02815804321091e-05,0.000222164784269434,0.000484132788908015,0.00363239394540976
"9",3.27500106868774,3.53631130824777,3.00950823077508,-0.757016760467192,2.199247160497,-0.301997597901054,0.337946431578753,0.0134441770941728,0.0344894886880464,0.0136907651476299,0.0412670546633022
"10",4.51060900359182,5.05685655568226,4.1930243513155,-0.833048693408919,1.9979870765163,-0.374910595122423,0.332589288845729,6.27544514290705e-05,0.000626998513209967,0.00487942874272986,0.0200589279609027
"11",4.55970845954645,5.1550807693152,4.24680260956471,-0.928839917990866,2.00309668732642,-0.406242938439991,0.308790722145568,4.40781218333623e-05,0.000554776439209376,0.00310432111162361,0.0149184665468582
"12",4.58140851900021,4.84336258500136,4.3436778909405,-0.578026868988576,1.75041751100803,-0.258356056313642,0.352232145546165,0.000575524042791307,0.00305979387533818,0.0193606899867163,0.0529719456387826
"14",2.33448897798317,3.15015704918533,1.6064723561245,-1.36033549897971,2.95322608256904,-0.391779014878413,0.323962520067977,0.0134017884990059,0.0334223304220514,0.00730374445085431,0.0265715049958175
"16",3.56816394547348,3.95424508345473,3.38060817576184,-0.669942692615704,1.9452309911009,-0.311633198633256,0.350892859860987,0.00505366911095886,0.0165968493592311,0.018920638303785,0.0520673478561733
"17",4.90565993708467,5.11980909260379,4.71336817801626,-0.51412513403807,1.95061835747188,-0.240289620121598,0.379910716402277,0.00142610040765321,0.00626482139394981,0.0594319551138572,0.124205772373263
"18",4.64097072100026,4.89654121595031,4.40834452422573,-0.660909578601834,1.83351618347557,-0.321708681652122,0.331102189687441,0.000204147649815073,0.00140792117069892,0.011037137197156,0.0355426212123285
"23",4.37628380281444,4.80315559887385,4.00936642484675,-0.871267723335953,1.94238195965645,-0.393792970174304,0.294957612300814,2.98767123911561e-05,0.000466352991701956,0.00147488261025653,0.00884518133588763
"27",4.66019894300857,4.94216077797595,4.38695862105979,-0.565467118814169,1.72856865127169,-0.275965214251442,0.347767859929475,0.000451244550729262,0.0025799552642498,0.0150068900627991,0.0437689933146073
"31",3.96658161658093,4.45088213246358,3.67269077055983,-0.63419918307988,1.27585604252019,-0.449039655480783,0.293618924252774,0.000153114149103662,0.00112251787978442,0.00068126533843053,0.00471588872675755
"33",4.3070649023052,4.90290832902885,4.11380684553716,-0.727039032532899,2.27041130732806,-0.296059614333226,0.361607145346295,0.000694787890355625,0.00352685207145197,0.0251639646433243,0.0647451767142593
"37",5.02449238837194,5.47900868791934,4.75775491201804,-0.759101282070012,2.20385352747892,-0.312831334043195,0.342410717191658,0.000569009904744297,0.00303794600275553,0.0126803475777002,0.0390869622081169
"39",3.968944722059,4.17312383064559,3.80962751268081,-0.366694844001123,1.28356707235886,-0.242151713551624,0.357142859726356,0.00249591170693044,0.00955490773600978,0.0296873488416076,0.0727327934185372
"40",4.52754178596945,5.07446740362422,4.07332974116638,-0.946855975036857,1.40752362620503,-0.589063787140809,0.261607147981257,4.85340472563103e-06,0.000145785847751561,0.000138896791827933,0.00145532930455722
"54",4.60130099469841,5.084556680309,4.2028718723565,-0.863349828785943,1.93857912064204,-0.381623466766471,0.325301208121218,8.65154592417369e-05,0.000742412621630209,0.00438546273413268,0.0187891580324893
"55",3.93040910787772,4.14787967500346,3.70258036539348,-0.415758919307117,1.59225582068438,-0.214758403707352,0.395359216452201,0.0132996224512673,0.0363888258210845,0.0980902766641445,0.18667369128296
"56",3.81592459157221,4.23941254217628,3.59610760430819,-0.531638282839675,1.68440942398276,-0.280149934164298,0.373214287964665,0.00670356370772044,0.020816522375872,0.0397306185082236,0.0910636794123093
"58",4.2905718013797,4.51290989286075,4.15793571563889,-0.250575397040246,1.72410884365096,-0.113052943100005,0.418116913488977,0.0039767173566294,0.0138372047306989,0.163483558862348,0.280616068082183
"68",4.37719441121062,4.81536367284618,4.0011854765774,-0.86355042995946,2.01547532063739,-0.381603472081273,0.312806786298819,6.19710074036428e-05,0.00062348174323276,0.00352212065797078,0.0162114184471833
"72",5.13413482732238,5.26911728133918,4.96878960453155,-0.402155818016508,1.94950807362871,-0.184570270729373,0.407589287303342,0.00455362141910225,0.0153319441421443,0.142574044165874,0.253373811293355
"75",1.07019848442081,1.14691541910651,1.03681024270585,-1.0711207207823,5.77704294738867,-0.174907636253884,0.399821509987064,0.015371686155891,0.0400056509820883,0.125976506489741,0.22943473785096
"88",4.96691317043977,5.21077391138989,4.76090772980394,-0.49841606535192,1.93402996832093,-0.229008481102939,0.375446430776899,0.0018046771425708,0.00750057802370686,0.0471233336263737,0.103841980592374
"89",4.22191730435402,4.71785943286487,4.05438468439216,-0.653782552603217,2.06797278662072,-0.285938574787027,0.359375002536142,0.000418494897752893,0.002447029224769,0.0296413235836906,0.0731265384660798
"97",2.55005367397512,2.91077176576002,2.18849449528984,-1.58522679451987,3.58770259630867,-0.392785922730088,0.31383928930365,0.0004828190457302,0.0024421263451149,0.00198952620922637,0.0110354346921771
"98",3.57838029123905,3.78689908491772,3.26604879527711,-0.629843889572609,2.25226426043747,-0.229514292162638,0.346273987645331,0.00059849829565306,0.0031495729584148,0.0133653178045638,0.040374814069074
"101",1.26156456748941,1.49533036494494,0.214026114158456,-1.18299451876453,6.22062714600782,-0.190621671315697,0.368750002341146,0.0181699013194574,0.045641210887272,0.0344465924791406,0.0816062631475378
"119",4.41120564416264,4.87099677147956,4.0697243188601,-0.790102915608548,1.93238579287479,-0.383503550913613,0.307142860905684,5.32618632288185e-05,0.000586445425416112,0.00256932427281296,0.0130922204317637
"120",4.86628064211872,5.46838280257802,4.4747536624637,-1.01895651558435,1.92294109782635,-0.472599845143052,0.276785718915639,6.23814321155124e-06,0.000160501564036254,0.000329825122767313,0.00273328344277738
"123",4.45915720629421,4.79601658353655,4.20288575812116,-0.680822673819164,2.06801342035937,-0.301602733624041,0.346273987645331,0.000365267793869713,0.00221356231240306,0.0127627132234304,0.0392234242323716
"139",4.65189389858561,4.96561948336221,4.39054159206021,-0.61300467383955,1.8180142661186,-0.302605851597928,0.339285717262434,0.000183115239301083,0.00130395141479201,0.0114901284738742,0.0363206273274671
"140",4.68609430244486,4.95354960334898,4.50020694760468,-0.593241842814987,1.92253250514788,-0.284416579938184,0.355198574688754,0.000374728459623145,0.00225593761393284,0.0183699970031883,0.0509159103896689
"155",5.20788099823149,5.36603012280202,5.03261832942529,-0.401457827165384,1.92795757720644,-0.186407466412728,0.405176262230096,0.00343645319716421,0.0124018054676744,0.120746465275097,0.222058323205629
"156",4.83444464102889,5.09604291384115,4.61976307956651,-0.568513708920291,1.97865406849595,-0.264378559714358,0.360553326917796,0.000603796890634498,0.00316601808604847,0.0317155623947246,0.0770708910967519
"159",4.46954377642291,4.88865556994591,4.11803352460504,-0.873100387814154,2.02715212977324,-0.37214914999825,0.337795629960348,0.000164197004492854,0.00120950493023883,0.0106177415366433,0.0345862036938139
"187",-4.0820412471509,-2.72877644881806,-7.39500570016186,-3.92116069834407,6.15093367742154,-0.564371529569662,0.273538603567374,0.00112308061647061,0.00436970971187383,0.000759104574026339,0.00438592147101512
"200",4.96902319124799,5.78661728345932,4.51881230671759,-1.11206770639552,1.97021472716595,-0.498402524838656,0.25714286242164,4.93860313943733e-06,0.000146374006998077,0.000245934663794397,0.00220973022999027
"204",4.53031625826112,5.04114712617442,4.26727848676962,-0.743520450071693,1.92818183614975,-0.350680129225921,0.310575639546763,5.51048377588948e-05,0.000593952536043973,0.00301188906686116,0.0146165779200391
"205",4.81597265989433,5.2081965991456,4.51766690026175,-0.82162108370694,1.90281380609099,-0.385254966024045,0.33125000316291,0.000137737319685482,0.00105234465134161,0.0127754804264769,0.039200967723574
"211",2.53104876177512,2.96584213868273,2.30203390469395,-1.05222946393564,2.55272733638595,-0.380469521300847,0.348505134405577,0.00272844067957254,0.0101619844736859,0.0170142599096719,0.0482170309261807
"214",1.78293278381081,2.02300730231663,1.61852596467291,-0.843238498574304,3.72117396236683,-0.223341501240238,0.382864794559885,0.00369549086029002,0.012772832619426,0.0518673839379422,0.111814228234541
"216",2.3693110305552,2.60744358338435,2.11095958027435,-0.79587046912291,3.1966401844601,-0.222166954122416,0.370089288028066,0.00356459272091736,0.0121824219299757,0.0266946552805454,0.0676794591435304
"225",1.9139855506431,2.15876460368269,1.71363616613805,-0.879226598725578,3.70726139464387,-0.226561571317549,0.372767859402255,0.00338299339092465,0.0117465475657699,0.0420437302578041,0.0952174229522178
"227",2.34353871997688,2.5701563779517,2.10322421412855,-0.815138674480919,3.17974690042553,-0.239010477213929,0.36517857384328,0.00447730852001508,0.0147065549316003,0.0364194406980007,0.0853895683343407
"228",2.34309472022052,2.55853866498941,2.10245374395772,-0.791767796120402,3.26708964439663,-0.232904666416794,0.357142859726356,0.00481941733244695,0.0154701522750062,0.0367432550966741,0.0860697360601915
"229",2.34551124740702,2.56955223445507,2.11481725222542,-0.796623291912407,3.18944773204387,-0.224287568568994,0.366800537854303,0.00502073126019865,0.0158380745717879,0.0381086404352632,0.0883142125620752
"230",1.963413764674,2.20338024496755,1.65047201177278,-1.41958066116778,4.64755129884852,-0.293187892505565,0.320838914611177,0.00117646174589101,0.00523414084141828,0.00619234914453247,0.023659984301837
"237",5.0806048926004,5.42114637030653,4.77980839116153,-0.57988742304412,2.05864491506177,-0.261995855507295,0.360999556270312,0.000863925517560244,0.00419906841630167,0.0241195879079274,0.0625719023763698
"242",4.62755226726404,4.98106393011567,4.45257848136903,-0.659577026637587,1.94433184387343,-0.294415670252137,0.337946431578753,0.000203334995829799,0.00140346057802265,0.0134477786150221,0.0406822922593343
"243",4.57010055807448,4.9180857678209,4.42966106054787,-0.595385003596309,1.94984836354574,-0.270178628138148,0.356696431164443,0.00046018322658421,0.00260981069107281,0.0288384875519357,0.071606394718935
"244",4.35121068478728,4.78613198205135,4.08265061151105,-0.721614318016726,1.95671366652389,-0.347041751070177,0.3147321464238,8.1871911764132e-05,0.000719947928600986,0.00474277671538625,0.0197771153680273
"246",4.56362415323622,5.04389583225512,4.30505734116976,-0.809253782775555,1.9919523979332,-0.373393798412382,0.30120482319515,5.00243808429489e-05,0.000575474376454195,0.00297693120997442,0.014450162063991
"252",3.65002095446783,3.73673438647887,3.47383593701809,-0.383119223251122,1.8602656050689,-0.167376378672698,0.374832666205099,0.00168467219829078,0.00707964695234942,0.0646783648457781,0.132818134152425
"253",4.48147483804938,4.68107626355536,4.29930985622785,-0.468719443976051,1.72523346945297,-0.224002094912355,0.363839288156805,0.00116643727186261,0.00534359290494725,0.0419428574698529,0.0949365199567335
"262",4.57055838836834,4.91870974242037,4.43598314665663,-0.542668800578596,1.96303472902056,-0.245061616803078,0.358322180155435,0.000467788395985197,0.00263824604073572,0.0292283605848735,0.072306723539092
"273",4.41134057479509,4.87539166479003,4.05882802558652,-0.88060702521622,1.90804879874694,-0.417932009532939,0.299419905796195,5.02771480173416e-05,0.000577734531208468,0.0023342765675058,0.0122958377251491
"274",4.42096724351044,4.88412168658134,4.0751129387932,-0.781325976619993,1.95373778232748,-0.371286812798347,0.296875004040359,4.72595920722118e-05,0.000566731372201251,0.00212851463265977,0.0115867417203215
"275",4.44689411190833,4.88868244805058,4.09305273164252,-0.774818940966792,1.99356599025169,-0.368671982196216,0.308482146584822,5.06193922456902e-05,0.000576623701587231,0.00231873909135755,0.0122679749717438
"276",2.7698709212891,2.98364442589884,2.61058937210574,-1.15167945984963,3.38466549645107,-0.296615248397503,0.342857145753048,0.00214985959766419,0.00772831464033094,0.0143048009690794,0.0426080098668495
"280",0.626768550617356,0.99613483127399,0.248282052420151,-1.9499752891603,5.96542611680957,-0.324311703257054,0.324854978770116,0.00337950432522172,0.0118182411857489,0.00643668177909652,0.0243264213298931
"286",3.66113459021376,4.16571900555278,3.34295371414713,-0.904365338997204,1.94747667353718,-0.410637893871879,0.310129410196426,0.000674999002221136,0.00344720808050062,0.00281202661539427,0.0139923487239792
"295",3.46896549619608,3.77167338440331,3.23242437573293,-0.768253117848201,2.47598044489852,-0.27134259875706,0.318303574905346,0.00406112592652528,0.0125213068397113,0.0031211987530266,0.0148903024475377
"296",4.44462208816421,4.8939797331368,3.92064273509992,-0.871304890394139,1.34213641082498,-0.55827631912856,0.253458282959777,4.52005542886587e-06,0.00014390791054966,7.18803726824179e-05,0.000899742315937763
"297",4.0946833884177,4.59146956712246,3.82074391847733,-0.591452364461782,1.22115104851722,-0.428433089403184,0.310575639546763,0.000218551356736031,0.00146268900065447,0.0040170194286124,0.0173420789316296
"311",4.27194151930268,4.87644326151685,3.73909556481329,-1.19116131925042,2.37525739865059,-0.470067937464798,0.275892861800595,2.70091321871689e-05,0.000435405843849857,0.000542935464268444,0.00395838172417693
"318",4.20266796120243,4.65697982374794,4.03105892453518,-0.760134676120679,2.09135447037152,-0.340881529829516,0.319053997207781,0.000109023982701247,0.000876666782608742,0.00502903593375548,0.0204945744941318
"324",-0.173337401080934,1.30950984952711,-0.832687975858152,-2.66450303290949,4.91151072131794,-0.456739113298403,0.281570731833203,0.00248688687341914,0.00880807801387043,0.00044975927612198,0.00342106713111592
"352",5.77587247556445,5.938691928684,5.55748800504708,-0.49438062159223,2.00577783373883,-0.199985750031014,0.40178571598234,0.00913989419230674,0.0269381693200711,0.157184418791767,0.273431556275264
"355",3.70319758089571,4.09750979107433,3.38591965951586,-0.692353871366493,1.28335959426235,-0.516140649470033,0.261160719425093,5.67348002116984e-05,0.000600534177934095,0.000210299331775829,0.00193161877364488
"361",4.63157692637756,5.1792744405313,4.35201468456845,-0.825294447825025,2.00444033884238,-0.368258286886527,0.314285717863713,5.28269895457728e-05,0.00058394312711047,0.0026482803749882,0.0134257905559643
"365",4.6068922916812,5.06465459023329,4.30486993119551,-0.845225814877509,1.92307454830944,-0.390040185437783,0.296428575481335,3.43292408551248e-05,0.000502517446998212,0.00149461327464301,0.00889752797191141
"367",4.55470456814472,5.05179497249649,4.31769128252619,-0.787597545373589,1.99727369333258,-0.370902858681857,0.324854978770116,7.52204623120951e-05,0.000687348367064229,0.00577149901212217,0.0224724703791559
"368",4.46607172504789,4.88465492897009,4.18190936457407,-0.765249072862236,1.83166660324535,-0.350132154632505,0.312946432183598,7.77925569991788e-05,0.000697480350136448,0.00407821003593273,0.0178389077953418
"369",4.5578278068968,5.05361789472125,4.31410817706914,-0.79744358722587,2.04853890896535,-0.351050306214376,0.328571431797814,7.5848677675737e-05,0.000687405792481762,0.00569459354062435,0.0223229413370156
"371",4.62615685711066,5.12038896925064,4.35824413014772,-0.83477338539494,1.86464112098571,-0.413505491167296,0.30298974059455,4.31824406277291e-05,0.000552679111210797,0.00238042223581875,0.0124602270764283
"372",4.33881328492436,4.75621536047857,4.06102426497246,-0.758889061217448,1.91561638546826,-0.361777548545573,0.324107146190981,7.81890997832377e-05,0.000699600772761886,0.00447548049608215,0.0189817101789879
"392",-3.04164067393713,-2.39712819822789,-6.33964324705652,-3.16826485663516,6.08398589172193,-0.482175180983631,0.292857147010217,0.00186483209882721,0.00685607484167442,0.00155713929586625,0.00827187646088223
"397",4.50651422828538,5.03999719140539,4.19301970471925,-0.849044373965239,2.04306992135611,-0.385344771839165,0.324107146190981,6.39872991199913e-05,0.000630623746286395,0.0051093065837725,0.0207506594860288
"410",5.18737013174227,5.63492330985749,4.8132944383685,-0.845713324116126,2.22153846325585,-0.351073420647366,0.332589288845729,0.000312177622230012,0.00196916423784649,0.00811259099064529,0.0285841887186178
"413",1.57467315406167,1.80455435433198,1.19223740696376,-1.41689899647801,4.81016177166719,-0.272752795227432,0.326639896174651,0.00103048823597035,0.00472111771077984,0.00671496565252839,0.024974157163916
"414",4.3424441038808,4.99798274967393,3.76616417276423,-1.55650464079308,2.31267979666028,-0.630423461424058,0.209727807354448,6.23383320183024e-07,5.79872244667164e-05,4.13460753807706e-06,9.35963302284181e-05
"418",2.969778093196,3.13679765177054,2.82956223497785,-0.542146109314731,2.60277675544184,-0.189000278862212,0.369924143323559,0.00767357506201774,0.0218855483304299,0.0537969772880733,0.114944255878946
"419",3.17276876006556,3.41552832687083,2.92435980099731,-0.687562164971893,2.38166367930052,-0.28016070174028,0.325000003312178,0.00468936383734083,0.0131075398587678,0.0042031068601949,0.018149717179613
"420",2.83528211415446,3.10486762481153,2.68201154006806,-0.532678017041946,2.61536683139744,-0.181440898699641,0.373660716527087,0.00496573631388582,0.0152530429981402,0.0440489614626114,0.0986667641977521
"421",4.96719753091864,5.78232783140911,4.51787573590037,-1.07433190486359,1.97480774040849,-0.497823560205667,0.262382869885651,4.87265261479343e-06,0.000145924542164366,0.000241420823411908,0.00218432075761284
"426",4.40184936695315,5.1130533339309,3.63239763828707,-1.61973137909251,2.61679590563036,-0.603429367933786,0.228469439678881,1.46231251595903e-06,9.5849721296893e-05,1.22033836750551e-05,0.000222100052605056
"428",4.2075454579502,4.50549714947342,4.00595231520819,-0.459306005973275,1.33906205229349,-0.308830389579939,0.351785716984423,0.00188392718771673,0.00767588049266121,0.0190523778812612,0.0522009902010143
"433",3.25966373317334,3.6023187575767,3.15412345806042,-0.463458230686784,1.80023947268559,-0.212742498038512,0.399375280633536,0.0161548527329292,0.042474238984743,0.11838961996467,0.218012443134972
"437",4.6565499538549,5.2359820332691,4.19792363379763,-1.10435216966637,1.92235636488303,-0.53683213935706,0.246875005652669,2.87767732851276e-06,0.000127772251357986,8.23167162093603e-05,0.0010059337719029
"438",4.65374940593898,5.23016935072163,4.20223654142869,-1.05861903117212,1.95896396439221,-0.495454378719632,0.248549760158726,2.9400722658642e-06,0.000128519916968388,8.35155916874368e-05,0.00101254407335016
"443",3.10271833129082,3.42906233353824,3.00504472764966,-0.712305862232582,2.1921756573452,-0.287110866449626,0.370535716590399,0.0169945842171785,0.0439575678020987,0.0505970618252025,0.10972461171754
"446",4.45282371792786,4.99448574355028,4.09800672636994,-0.944685803885674,1.9205827694355,-0.446026031994205,0.281696433050976,1.79022648952909e-05,0.000327583360855951,0.00084677806423424,0.00560200180443839
"449",4.81025490185168,5.32046069385052,4.50302257396113,-0.728784213801396,1.90896537219576,-0.338490940437481,0.337349400608688,0.000227746223454786,0.00152577794786579,0.013494013442439,0.0406777295472746
"455",1.69287902469391,1.81494236979146,1.45458513450313,-0.718970366951128,3.33967327110043,-0.183372582501874,0.379464287839686,0.00919301278424163,0.0262722835446332,0.0901903003730629,0.174412019994004
"458",4.53865542147504,4.82712100352335,4.3456717921585,-0.632295199375414,1.91372070435756,-0.297508337311165,0.33020973098472,0.000208368141344314,0.00143062563856734,0.00998740227535495,0.0331121933031288
"459",4.25868399141637,4.58612657312693,4.00567386077173,-0.465206415462742,1.23453791920258,-0.318233099628887,0.341365464774295,0.00115413555037043,0.00525599535485322,0.0122944160949004,0.0379633482007089
"460",4.46122157614548,4.89882156835415,4.15268170228009,-0.794177603859287,1.91424523912227,-0.379786470249488,0.31383928930365,4.08007299829669e-05,0.000539701402445056,0.00236228804656409,0.0124694406972496
"463",4.44699292104295,4.82934649320142,4.1653694819632,-0.702533235155483,1.89303821878854,-0.335132687982899,0.328424813579521,0.000108788706183322,0.000875210619006324,0.00650887413045362,0.0243903581664891
"465",5.13495689804989,5.26535147586493,4.97072225015993,-0.398625882767492,1.94613406108111,-0.180123682590244,0.405357144487401,0.00462745291336091,0.0155195653866427,0.145373751964927,0.25725839567617
